10000.0     		;		 Rated power [kW]  ; Controller input file for DTU10MWRWT L50+ NAUTILUS floating platform
1.0  				;		 Time delay for pitch stop after shut-down signal [s]
3  					;		 Maximum pitch velocity during initial period of stop [deg/s]
 3.0  				;		 Time period of initial pitch stop phase [s] (maintains pitch speed specified in constant 30)
 4  				;		 Maximum pitch velocity during final phase of stop [deg/s]		;		     Expert parameters (keep default values unless otherwise given)
  2.0  				;		 Lower angle above lowest minimum pitch angle for switch [deg]
  2.0  				;		 Upper angle above lowest minimum pitch angle for switch [deg], if equal then hard switch
 95.0  				;		 Ratio between filtered speed and reference speed for fully open torque limits [%]
  2.0  				;		 Time constant of 1st order filter on wind speed used for minimum pitch [1/1P]
  1.0  				;		 Time constant of 1st order filter on pitch angle used for gain scheduling [1/1P]		;		     Drivetrain damper
  0.0  				;		 Proportional gain of active DT damper [Nm/(rad/s)], requires frequency in input 10		;			  Over speed
100.0  				;		 Overspeed percentage before initiating turbine controller alarm (shut-down) [%]		;		     Additional non-linear pitch control term (not used when all zero)
  0.0  				;		 Err0 [rad/s]
  0.0  				;		 ErrDot0 [rad/s^2]
  0.0  				;		 PitNonLin1 [rad/s]		;		     Storm control command
 28.0  				;		 Wind speed 'Vstorm' above which derating of rotor speed is used [m/s]
 28.0  				;		 Cut-out wind speed (only used for derating of rotor speed in storm) [m/s]	  		;		     Safety system parameters
100.0  				; 		 Overspeed percentage before initiating safety system alarm (shut-down) [%]
 10.5  				;  		 Max low-pass filtered tower top acceleration level [m/s^2] - max in DLC 1.3=1.1 m/s^2		;		     Turbine parameter
178.0  				;		 Nominal rotor diameter [m]		;		     Parameters for rotor inertia reduction in variable speed region
  0.0  				;		 Proportional gain on rotor acceleration in variable speed region [Nm/(rad/s^2)] (not used when zero)		;		     Parameters for alternative partial load controller with PI regulated TSR tracking
  7.8  				;		 Optimal tip speed ratio [-] (only used when K=constant 11 = 0 otherwise  Qg=K*Omega^2 is used)		;		     Parameters for adding aerodynamic drivetrain damping on gain scheduling
  0.0  				;		 Proportional gain of aerodynamic DT damping [Nm/(rad/s)]
  0.0  				;		 Coefficient of linear term in aerodynamic DT damping scheduling, KK1 [deg]
  0.0  				;		 Coefficient of quadratic term in aerodynamic DT damping scheduling, KK2 [deg^2]      		;		Torque exclusion zone--------------------------------------------------------------
 0.01				;		 Torque exclusion zone: Low speed [rad/s] = 5.5		;		 5.9 rpm
 6.634e6 			;		 Torque exclusion zone: Low speed generator toque [Nm]
 0.02				;		 Torque exclusion zone: High speed [rad/s] = 6.5 6.1 rpm
  4.438e6 			;		 Torque exclusion zone: High speed generator toque [Nm]
  25 				;		 Time constant of reference switching at exclusion zone [s]      		;		1st DT torsion mode damper-------------------------------------------------------------
 1.77  				;		 Frequency of notch filter [Hz]
 0.2  				;		 Damping of BP filter [-]
 0.01 				;		 Damping of notch filter [-]
  0.1 				;		 Phase lag of damper [s] =>  max 40*dt 		;		Fore-aft Tower mode damper-------------------------------------------------------------
 0.30  				;		 Frequency of BP filter [Hz]
 0.47 				;		 Frequency of notch fiter [Hz]
 0.02 				;		 Damping of BP filter [-]
 0.01 				;		 Damping of notch filter [-]
 2e-2				;		 Gain of damper [-]
 0.3  				;		 Phase lag of damper [s] =>  max 40*dt      		;		--------------------------------------------------------------------------------
 0.18				;		 Time constant of 1st order filter on PWR used for fore-aft Tower mode damper GS [Hz]
 0.5 				;		 Lower PWR limit used for fore-aft Tower mode damper GS [-]
 0.8 				;		 Upper PWR limit used for fore-aft Tower mode damper GS [-]		;		Side-to-side Tower mode filter-------------------------------------------------------------
 0.256 				;		 Frequency of Tower side-to-side notch filter [Hz]
 0.01 				;		 Damping of notch filter [-]		;		Safety system parameters
 10.1 				;	  	 Max low-pass filtered tower top acceleration level before initiating safety system alarm (shut-down) [m/s^2]
 1 					;		
 1 					;		
 50					;		Gear ratio
